评论ID,评论内容,评论评分,评论时间,评论版本
悄克力,The worst app of all time,1,2024/06/10,
ahern taryne,大的,1,2024/06/09,
chilly C,味大无需多盐,1,2024/06/09,
陈Charles,直接提示版本过低不让登录。。。,1,2024/06/09,
Loovo,开表情就闪退，不更新,1,2024/06/08,8.2.11
雪夜,完全没办法登录,2,2024/06/07,8.2.11
Sunset Sparkle (Sunset),No English.,1,2024/06/07,8.2.11
ZHIWEN ZHONG,三年不更新,1,2024/06/07,
张二狗,无法运行,1,2024/06/05,8.2.11
王佳炜,联动共匪最怕的敏感词库你是第一名，随便发点什么空间直接封，签名也不让写了,1,2024/06/05,8.2.11
Lee Frost,三年半不更新，真有你的,1,2024/06/05,8.2.11
rd ts,垃圾軟件一顆心都不想給,1,2024/06/04,8.2.11
tan boonmeng,好,5,2024/06/04,
李辉,已经无法使用，显示要升级版本,1,2024/06/04,
喂鱼马甲亿万千,最垃圾的app,1,2024/06/04,
伏敬勇,已经无法登陆使用。,1,2024/06/03,8.2.11
辰星（星辰）,垃圾公司垃圾产品,1,2024/06/03,
My Blueberry,垃圾不要下载,1,2024/06/03,7.7.6
??,什么叫做跳转防水墙？？,2,2024/06/02,8.2.11
Brandon Yao,藐视人权,1,2024/06/02,
Price Lau,我尼玛！你更新下QQ啊！,2,2024/06/01,8.2.11
张俊杰,用不了下载了还更新这里还没有显示,1,2024/05/31,
hu zhao,垃圾玩意,1,2024/05/31,8.2.11
Mgcomm 2017,莫名其妙冻结,1,2024/05/31,
L YIn,别加太多东西，做简单应用，或者给真正精简版给用户选择,3,2024/05/30,8.2.11
李嘉图,非常糟糕,1,2024/05/30,
刘抗,千万别更新,1,2024/05/30,8.2.11
林琳,太久不更新很多功能不能用了,3,2024/05/29,8.2.11
Byrnison lorek,该更新了。要不下架吧。,1,2024/05/28,8.2.11
Petrel (Petrel),4年了未更新了哇,1,2024/05/27,8.2.11
leone M,内置虚幻，头像红点，广告不能关，恶心人,1,2024/05/27,
tu kl,版本太低,1,2024/05/26,8.2.11
ACE,建议多举报app提示更新还下载安装包,1,2024/05/26,
GX Henry,Always requires update. Don't u guys never update the app on play store?,1,2024/05/25,8.2.11
是头骡子,腾讯已经放弃谷歌商店的QQ维护了吗？,2,2024/05/25,8.2.11
Yu Peter,QQ 版本太低了，需要更新最新的 QQ 版本了！,2,2024/05/25,
aaa qqq,最新版本依然显示版本过低，好垃圾,1,2024/05/25,
小风龙之谷,登不上去,1,2024/05/24,8.2.11
Google 用户,版本低了，有些红包看不见。,1,2024/05/24,8.2.11
Andy Dai (Phantom),腾讯的东西真是垃圾，各种不方便，各种脱裤子放屁，电脑端互相说不安全，不安全你们程序员干什么吃的？,1,2024/05/23,
Lan Anh Đỗ,注册时总是说手机号码存在安全风险,1,2024/05/22,
Khor Florence,海外用户根本不能注册 网页版也尝试了一样都不能注册,1,2024/05/21,
常无,垃圾！广告多,1,2024/05/21,
G수강,我认为其实无论什麽事情、专心做久了都会炉火纯青的地步、就像我一样、打了三十几年的光棍、方圆一二十公里哪里有寡妇我都一清二楚❗,4,2024/05/21,8.2.11
hc p,沟槽的版本太低不允许登录，曹死你的木,1,2024/05/21,
李狗蛋,登录不上,1,2024/05/21,8.2.11
Akou Law,Ok,5,2024/05/18,
h z,微信可以回车换行，ctrl＋回车发送，qq不可以，为什么,1,2024/05/17,8.2.11
吸管,莫装8.6.5版，经常会删除外存的download目录！,2,2024/05/17,8.2.11
她说万幸得以相识,垃圾,1,2024/05/16,8.2.11
柳梓雯,见过的很差的产品，首先不能登录，其次我看有的登录了的总是弹窗出现索要权限，再者，这个软件很地方无法正常访问，还有消息也通知不及时。腾讯的东西就是差。,1,2024/05/16,8.2.11
biubiu biu,恢复聊天记录提示版本过低，简直垃圾到极点,1,2024/05/16,
刘天祺,不是因为我想看新版qq这堆逆天牛皮癣，而是tim它今天登录不上了,1,2024/05/16,8.2.11
迅雷无梦,烂到不懂说什么,1,2024/05/15,
Muscle Wang,快更新吧，新建的qq号已经提示版本太旧不能登录了。,2,2024/05/15,8.2.11
黄捷,垃圾,1,2024/05/15,
湛无不盛๑,一直说我的手机号码有问题，我请问呢？换了三个手机号都不行 你才有问题,1,2024/05/14,
Tan Sen Fong,无法登录,1,2024/05/13,
고니나,登陆不了，进不去,1,2024/05/13,8.2.11
meow meow,笑死，注册都不能的软件,1,2024/05/13,
meiying miki,登錄不到賬號他說要最新版本的我不知道哪一個是最新版本的他沒說,1,2024/05/13,8.2.11
Karen Ting,一直注册不到... 一直说要最新版本，都已经是最新的...,1,2024/05/13,8.2.11
Josie Amanda,味大无需多言,1,2024/05/12,8.2.11
Mn Jianhong124,信息怎么一直收不到,1,2024/05/12,8.2.11
Rei Sky,垃圾中的垃圾,1,2024/05/12,
Jack Tee Jun Jet,已是最新版本，但無法註冊。,1,2024/05/11,8.2.11
柳烟（天上白衣客）,更新！不更新备份迁移功能很容易和其他设备没法共用！,3,2024/05/10,8.2.11
酒久,广告多,1,2024/05/08,
Peng Wu,好用,5,2024/05/07,8.2.11
Grl BB,need Update,1,2024/05/07,8.2.11
胡乐雄,垃圾，文件藏得真用心,1,2024/05/06,
April Zhao,占用空间太大了,3,2024/05/04,8.2.11
Zhongfen He,QQ 更新 最新版本,5,2024/05/04,8.2.11
feiyan zjzhu,咋不更新,1,2024/05/04,8.2.11
Aaron,已经无法登陆了,1,2024/05/03,8.2.11
秦。,qq你姆丝了，不经过用户同意强制更新（我确定关掉了自动更新）已经三次了。,1,2024/05/03,8.2.11
金泽凯,too heavy and big,1,2024/05/02,
xiaoluo TNT,Play版本的QQ已经有将近4年没有更新了 虽说Play版本的在界面上简约，但是功能基本上都被阉割了 而国内版里面又有个虚幻4引擎，占用的空间很大,1,2024/05/02,8.2.11
神田空汰,安装不了,1,2024/05/02,8.2.11
KENT GUAN,无法更新新版本,1,2024/05/02,8.2.11
miuersaisi,腾讯阿米诺斯,1,2024/05/02,
WoaiZhou,举报就没用,1,2024/05/01,8.2.11
粉红羊,垃圾玩意，杀币狗内奸做的软件，誰下誰后悔,1,2024/05/01,8.2.11
Gle Goo,不打算更新APP了是吧！,1,2024/05/01,8.2.11
lun lun,垃圾垃圾垃圾，不想做可以下架，别搁这恶心人，很难想象什么样的公司能开发出这种垃圾软件。,1,2024/05/01,8.2.11
Yigooo,下载了不能使用的提示版本过低，，差评,1,2024/04/30,8.2.11
HKY FW,天才团队,1,2024/04/30,
Sixiang Li,为什么我的QQ打不开进不去？,5,2024/04/30,8.2.11
周言锡,安卓14，还是在使用29级API，还是要申请全部的存储空间才能读取文件。,2,2024/04/29,8.2.11
莫寒,无法授权登录，部分功能受限。,1,2024/04/28,8.2.11
Yiaoyao,gooooood(no,4,2024/04/28,
Van Shuo,不是最新版？,1,2024/04/28,
郑明,《2.5》分,5,2024/04/28,
王老冀,下架得了留着干什么,1,2024/04/28,
小怪兽略,真的垃圾,1,2024/04/27,
钱飞洪,更新一下啊，好多年没有更新了,4,2024/04/26,8.2.11
张家铭,笑死根本更新不了,1,2024/04/26,
Neil Tong,下架得了,1,2024/04/26,8.2.11
# SODA1,如果你不在中国，推荐你上谷歌去官方网站下载qq。谷歌的qq不更新了。,4,2024/04/26,
李白,测试版，马勒戈壁，莫名其妙！,1,2024/04/25,
Jerry,不能注册,1,2024/04/25,
白小生3344,垃圾，都几年没更新了,1,2024/04/25,8.2.11
Ramirez charles,各类账号接定制 QQ微信 推特 脸书 WhatsApp ins tg飞机号 独享VPN专线 电报联系@gyt543,5,2024/04/24,8.2.11
Ezio Auditore,啥也不是,1,2024/04/24,
刘智鑫,史，我不需要你更新这么多没用的软功能了，qq 你了,1,2024/04/24,
冉勇,可以,5,2024/04/24,
丁奈,更新啊啊啊,2,2024/04/23,
Google 用户,四年不更新，建议Google下架这个App吧。,1,2024/04/23,8.2.11
阿达西,垃圾,1,2024/04/22,
Jia Han Lim,为什么不能注册,1,2024/04/22,8.2.11
Namiko Suroki,登录不了,1,2024/04/21,8.2.11
Gong Ziyi,Good,5,2024/04/21,
文武,垃圾,1,2024/04/21,
x g,不更新。扫码登录提示版本太旧。,1,2024/04/20,8.2.11
Marcel,链接不稳定，就是让人无法登录,1,2024/04/20,
苏言,为啥我的一直要最新版本的,1,2024/04/20,8.2.11
花无缺,花里胡哨的。,1,2024/04/20,
Git Goh Lai,"差评！这么多年了,还是注册不了账号,网上各种方式都试了,依照网上看到的大部分评论,海外基本无法注册,甚至台湾中国注册也会失败。既然没法注册,那么给出那么多国家号码的选择有何意义？要不是出来的早,这应该...",1,2024/04/20,8.2.11
Pyw Pywhnxc999,好用,5,2024/04/20,8.2.11
Bianca,更新新版本更新不了 为什么 连着邮箱都不能登入了,1,2024/04/19,8.2.11
阮晓波,不好用,1,2024/04/19,
孟奕铭,广告先司马,1,2024/04/17,
希,一直让我用最新版注册，可是又更新不了,1,2024/04/16,
あsだだd,中国垃圾流氓软件的典范,1,2024/04/16,8.2.11
Wan Qi Lim,我注册的时候，叫我用最新版本来注册，问题是我下载后就注册了没有说要更新，差评,1,2024/04/15,
Guangchen Lian,好,5,2024/04/15,8.2.11
美位,希望QQ更新，謝謝QQ。,5,2024/04/15,
月色渔火,国内那个沙币版，一堆若志功能，烦得不行又占用特别大内存，还停用旧版本，怎么不把逆码也一起停用了。 国际版开始犯病了，无法跳转登陆，建议逆码的时间也别跳了,1,2024/04/14,8.2.11
yang gao,已经是最新版本了，登录PUBG显示不是最新版本无法授权？,1,2024/04/14,
Snow KouKi,内存太大,1,2024/04/14,
yying,根本注册不到，一直说下载最新版本,1,2024/04/14,8.2.11
well max,一堆bug，还不更新修复,1,2024/04/13,8.2.11
Hariteki,"不让我登陆，说只能用官网版登录，说play版版本过低无法登陆，我就是在play商店下的最新版本也不行, 这样是不是违反谷歌 Play商店规则了？？希望你在iOS上也能这样搞好吧😅",1,2024/04/12,8.2.11
Xiong Patrick,垃圾。注册不了,1,2024/04/12,8.2.11
Wei Yi Tan,完全不能注册，换了号码和手机都不行,1,2024/04/11,8.2.11
Sheng Qi,经常收到信息延迟，无提醒，害我失恋,1,2024/04/11,8.2.11
F Z,野蛮,1,2024/04/11,8.2.11
曾燕,纯黑界面不适配，上下两边有白色框，根本不是全黑,1,2024/04/11,
盲青（牛雅洁）,垃圾,1,2024/04/10,
Vernice Lee,我要注册但是它一直叫我下崽最新版本根本找不到最新版本,2,2024/04/09,
鲍宇轩,能不能更新一下，官网已经都QQ9了，然而国外用户就不管死活了是吧？,1,2024/04/07,
NotQuick秋烨,"不对啊,我是新用户,然后注册等着,结果显示不安全,屁咧",1,2024/04/06,8.2.11
Chelin Liu,更新太慢，play版本就是拿来做个样子，上一个版本还是2020年,1,2024/04/06,8.2.11
罗磊,2年没有更新过了，登录腾讯视频需要调用QQ，然而版本太低，登录不上,1,2024/04/06,
XCZ CODM,垃圾,1,2024/04/05,
凯尔希,垃圾东西,1,2024/04/05,
Kong Teck Wei,都不能注册,1,2024/04/05,
白ice,臃肿，垃圾，更新频繁，0分,1,2024/04/04,8.2.11
幽桑表示谱太难打就糊,你这多长时间没更新了？,1,2024/04/04,8.2.11
Chang Alex,什麼破QQ哦我注冊的時候跟我什麼電話號碼不安全我才剛買的電話號碼注冊失敗,1,2024/04/04,
Mow Chee Lee,各位官方工作人員和遊戲開發者們，你們好，請問為什麼我開新帳號時無法登入？,1,2024/04/04,8.2.11
MAIRTINI,垃圾,1,2024/04/04,
心天使,简直垃圾 不给注册,1,2024/04/03,8.2.11
王笑云,Please update!!,1,2024/03/31,8.2.11
创蠲烦,版本过低迁移不了聊天记录，大家别下了,1,2024/03/31,8.2.11
暗ぃ夜,什么垃圾夜间模式都开不了（,1,2024/03/31,8.2.11
T Shan,你家的qq是每次更新吗？为什么谷歌下载qq注册后说要新版qq,1,2024/03/31,
guimei yang,好用,5,2024/03/31,
Eunoia Cody,占用大，很久不更新了,1,2024/03/31,8.2.11
sin goon wah,海外根本注册不了啊,1,2024/03/30,8.2.11
en min,我根本下载不了，之前还可以的，而且我的内存还有很多却下载不了,1,2024/03/29,
王代兵,使用,5,2024/03/28,8.2.11
J.R.,不能使用小程序、暗黑模式、扫码登录，恶心至极,1,2024/03/28,8.2.11
Huihua Huang,收发不了消息，别下,1,2024/03/28,8.2.11
贾古文,方便好用,5,2024/03/28,8.2.11
0890 ccf (‪风沙的陈述‬),垃圾 必须一星,1,2024/03/26,
Heng Yi Chai,垃圾,1,2024/03/26,8.2.11
Shenfen Wei,無法註冊帳號，提示更新最新版本,1,2024/03/25,8.2.11
Chan Wai Yang,有够烂，为什么马来西亚的手机号码不给注册啊！！！,1,2024/03/25,
李前宽,贺知章一样,1,2024/03/25,
HFeng,估计觉得国外没谁玩QQ，所以懒得更新了，再说谷歌应用商店上架应用要求比较严格,1,2024/03/25,8.2.9
王钧仪,垃圾,1,2024/03/24,8.2.11
张萌宝,更新啊,1,2024/03/24,
Alex Lee,QQ有新版本，可惜Play商店没有得更新！,3,2024/03/21,8.2.11
KokChun国骏,非常糟糕 注册登录都做不到,1,2024/03/18,8.2.11
江宏揚,好,5,2024/03/18,
momoza mo,垃圾,1,2024/03/17,8.2.11
Lli,只能登录一个qq就恶心人,1,2024/03/17,
Medany,为什么不能用秘鲁的号码注册？,1,2024/03/16,8.2.11
蔡志扬,是不是不更新了,1,2024/03/15,8.2.11
Randir Tungsten,无法切换夜间主题,1,2024/03/15,8.2.11
赖雯,感觉对海外用户不友好。我注册的时候一直显示我的注册行为存在不安全情况，让我隔天再试，可是我试了好几天还是一样不让我注册。可我明明什么都没做。,1,2024/03/13,
xianren user,向谷歌低头,1,2024/03/12,
Ge,流氓软件,1,2024/03/12,8.2.11
hom Json,更新啊，初生的东曦，碧漾的晚意,1,2024/03/12,
Yx Liew,登記不可以,1,2024/03/12,8.2.11
yiyou,"无法更新版本,很多限制无法正常使用！",1,2024/03/12,8.2.11
森罗万象,垃圾腾讯,1,2024/03/11,
weiling 00508,国外手机号就不可能注册到账号，而且也不是最新版本，真的可以不用出现在play store了。,1,2024/03/11,
김문걸,记忆深处,4,2024/03/10,8.2.11
Estai Myrza,垃圾，登陆不了,1,2024/03/09,8.2.11
gang luo,好久没更新了。。,1,2024/03/09,8.2.11
张可心,功能很多,5,2024/03/09,8.2.11
张siri,2024.3.8 提示版本过低，无法使用😅,1,2024/03/08,8.2.11
铭轩赵,提示版本太低，不允许登录,1,2024/03/08,8.2.11
kee基子,为何不更新高版本,4,2024/03/08,8.2.11
LIZE CHUA,3岁怎么可能会有电话号码,1,2024/03/08,
Amos Chai,有毛病,1,2024/03/07,8.2.11
Ashton Lee Hao,马来西亚的就不可以注册或登,1,2024/03/07,
xm he,垃圾,1,2024/03/06,
Hua Li,垃圾玩意😅,1,2024/03/05,8.2.11
KUKI,不好用，但比国内版强。,3,2024/03/05,8.2.11
陈茂,臃肿,1,2024/03/04,
JW 8013,扫码不能登录了,1,2024/03/02,8.2.11
ren zheng,腾讯是有病吧，QQ邮箱就说QQ版本低，没法添加账号,1,2024/03/02,8.2.11
Rose Ruby,APP经常卡死，广告太多,1,2024/03/02,
高鹏,Bug太多，像小学生的暑假作品,1,2024/03/02,8.2.11
锜兴茗,密码莫名其妙的错误，电脑登上去了，手机登不上去。一直显示密码错误，还要验证一大堆验证码。哈哈哈哈哈，笑死老子了，删了重新下载，再次登录显示网络不傻*腾讯。,1,2024/03/02,8.2.11
TOM HAN,不更新了？,1,2024/02/29,8.2.11
Zhenpeng Sun,一般,5,2024/02/29,8.2.11
Sherlock Chiang,太烂了，更新都不更新的,1,2024/02/29,
YI-JIE GUO,四年了还不更新,1,2024/02/28,
Connor goh,既然外国手机号注册不了那就下架吧，别放在人家手机商店里害人害己,1,2024/02/28,
空与白,你的最新版本在哪里？,1,2024/02/28,8.2.11
jiankang yang,我什么一注册就说我的电话号码有问题一直不让我注册,1,2024/02/28,
Chloe Yew,一直注册失败，一直显示手机号存在不安全情况，神经病,1,2024/02/27,
刘一丹,一个IM软件，安装包和占用空间要用GB来计量，真他娘的见鬼。,1,2024/02/26,
rtyurr222,国外手机号还搞不了就难受,1,2024/02/26,8.2.11
高雪汐,必须用最新版本注册吗？,1,2024/02/26,8.2.11
谢玮糠,真tm智障，已经是最新版本了，注册还一直提示请使用最新版本注册，真tm逗，不知所谓！,1,2024/02/25,8.2.11
K L,为什么这么久了还不更新新版本？,1,2024/02/25,8.2.11
御坂天鸾,不通过play store官方渠道更新，试图绕过正常隐私条款,1,2024/02/25,8.2.11
如此優秀,软件内总提示更新，但是你这版本还是2020年的，什么意思,1,2024/02/25,8.2.11
权（Quan）,垃圾东西,1,2024/02/25,
himy fu,以前自己账号怎么登录都不行，就前几天不小心退的，用电话号码登录就要我密码，忘记密码重新申请都不行,1,2024/02/24,
依翎,一直注册失败😡,1,2024/02/23,
HHH,垃圾腾讯,1,2024/02/23,
k k,垃圾,1,2024/02/22,
不知道,希望可以快点更新,5,2024/02/21,
Sam Hoo,我不可以进入,1,2024/02/21,8.2.11
Fabio,注册不了，花里胡哨,1,2024/02/21,
Thus IT'S,广告软件,1,2024/02/21,
Pumpkin C.,不让登录，说旧版本,1,2024/02/21,8.2.11
李云龙,热烈的马，空间背景还要黄钻，吃相真她妈难看,3,2024/02/20,
Lemures Ma,什么时候升级？？？,1,2024/02/20,8.2.11
温梓炫,马来西亚用户注册不了，我已经试了很多天,1,2024/02/19,
随缘宁静,基本上腾讯QQ已经不再支持中国手机号码以外的外国号码注册帐号了，虽然表面上是给了你一堆国外手机号码的选项，但也仅仅只是表面给你罢了，即使输入了手机号码也无法发送成功验证码以注册账号。,1,2024/02/18,8.2.11
xue,腾讯有为用户想过一点好吗,1,2024/02/18,
phoenix lin,居然有3年没更新了,2,2024/02/18,8.2.11
xjjs xjaj,laji,1,2024/02/17,
Sun榮,2007年11月份注册的。现在是娱乐的工具。,2,2024/02/17,
Yaron Chi,旧版本收不到消息，停止服务了,1,2024/02/17,
许康靖,有病一直注册不了,1,2024/02/17,
躺平开摆,南极剪除是这样的，这版本没那么多乱七八糟的功能，占用很少，无需实名，可绑国外手机号，但只能密码登陆，兼容性也一般。我用着还凑合,1,2024/02/16,8.2.11
Sanmu Yin,一坨,1,2024/02/15,8.2.11
Edwin,登录不了,1,2024/02/15,
YIP,無法登入 手機號無相應 真厲害！,1,2024/02/14,8.2.11
LEE S,四年都不更新也是绝了,1,2024/02/14,8.2.11
yupeng liu,垃圾,1,2024/02/14,
枫Dimension,太差劲儿,1,2024/02/14,8.2.11
caishan bai,QQ无法升级，导致QQ邮箱无法登陆,2,2024/02/14,
喵喵,软件太臃肿了,1,2024/02/14,
yi YI,还有更新的机会吗？,5,2024/02/13,
胡华康,今天晚上莫名其妙的把我QQ号给冻结，还说我用的QQ是被人恶意篡改的版本，我明明是QQ官网下的，哪怕最新版本也QQ应用内更新的，想查看一下解冻时间结果就连解冻时间都不给我显示靠。,1,2024/02/13,
wang Bob Zheng,不能注册,1,2024/02/12,
杨杨坤,说实话不怎么样，太臃肿了，你一个聊天软件要什么直播和看点功能啊，真的是够了,1,2024/02/10,8.2.11
江星颜,捏马滴不更新登陆不上去万年api29,1,2024/02/09,
rk rk,垃圾留给你自己用吧sb,1,2024/02/09,
muxia,登录失败,1,2024/02/09,
绍韵wow,无缘无故封老子号还要老子信息 还非的下国内版本的才能登上去 滚尼玛蛋吧,1,2024/02/07,
杨正儿,明明手机号那些都是对的，但是就是登录不到差评！！！😡😡😡,1,2024/02/07,8.2.11
Cheong Chin Fong,马来西亚新用户不能登陆,1,2024/02/07,
Clarice Ha,注册不上,1,2024/02/07,8.2.11
SAM SHEN,垃圾软件怪不得不敢在google play上更新非得要在软件内更新，一更新完里面全是时不时就跳出来的广告,1,2024/02/06,7.7.6
MSDF MSDFERH (NAMASD),这个版本的QQ很好用，基本没有广告,5,2024/02/06,8.2.11
MYun,不更新是吧？,1,2024/02/05,8.2.11
ᆞᆞ,申请的时候不用手机，现在却必须用手机登陆?流氓+垃圾软件!,1,2024/02/05,
Docencelin,长期未更新,1,2024/02/05,8.2.11
牛欢喜,垃圾,1,2024/02/05,
Kerk Chiong Khuun Kerk,这种垃圾，app！怕死人注册。规矩多多。,1,2024/02/04,
EngTai Oon,注册不到,1,2024/02/03,8.2.11
i.F,存在应用内更新，不给更新不让通过qq登录第三方软件，这种应用是怎么通过谷歌审核的,1,2024/02/03,8.2.11
Opecory Y,还不更新,1,2024/02/03,
lei liu,时不时自己弹出开会员页面,1,2024/02/02,8.2.9
Kamal Dauletkeldy,更新不了,5,2024/02/02,
qpp Y,4年没更新了说是,1,2024/02/02,8.2.11
方可兰,4022年了还不更新,1,2024/02/02,8.2.11
Pavel Cherkasov,腾讯，你🐴炸了 整一个低版本的在上面做什么？,1,2024/02/02,8.2.11
ZW Song,这么多年不更新了，根本用不了了基本上,2,2024/02/02,
Google 用户,2024年了，四年没更新了,1,2024/01/31,8.2.11
Alrcatraz Huo,need update！！！ 快更新！！,1,2024/01/31,8.2.11
Uchimaki Naruto (佐鸣),不让我注册，也不让我登录。,1,2024/01/31,
Der Ma,极其臃肿,1,2024/01/31,8.2.11
Viseddy Tommy (小伙子),强制更新,1,2024/01/30,
玉虚,登录不上，司马腾讯,1,2024/01/30,
楚幽石,彻底寄了，消息接收不到,1,2024/01/30,8.2.11
joker pai,啥时候能换头像和聊天背景啊。。,1,2024/01/28,8.2.11
穗穗、,Junk💩,1,2024/01/27,8.2.11
西门磊,越做越烂，专门添加没用的功能,1,2024/01/27,
熊炜炜,3年未更新，无法使用小程序功能,1,2024/01/27,8.2.11
[1],赶紧下架,1,2024/01/26,
JIAWEI WU,现在谷歌版已经不能扫码登陆了,1,2024/01/26,8.2.11
hao huang,强制更新，这已经严重违反了谷歌隐私政策,1,2024/01/25,
Michael Goh,无法注册,1,2024/01/25,
MTBAV,为了我的安全叫我用最新版的，刚下载的我去那给你下最新版的,1,2024/01/25,8.2.11
Tron Tan,狗腾讯不让你收割用户信息就不更新是吧？,1,2024/01/25,8.2.11
郑Cindy,不能更新了。什么都用不了。更新头像都更新不了.还需要什么验证之类的。越弄越差,1,2024/01/24,
Suqi Ng,我更新账号还是不可以确认,1,2024/01/24,8.2.11
Yu Wong,神tmd不给用还不下架，不是浪费别人时间吗？,1,2024/01/24,8.2.11
lema,一直让更新更新但明明没有新版本,1,2024/01/24,8.2.11
